"","x","y"
"1",2.1,-0.00258843449383081
"2",2.1019,-0.0035495468180759
"3",2.1038,-0.00481911771967967
"4",2.1057,-0.00294936522846802
"5",2.1076,-0.00132808649232793
"6",2.1095,0.00129194576734374
"7",2.1114,0.000472327438268289
"8",2.1133,-0.00263370042409933
"9",2.1152,-0.00184758184631736
"10",2.1171,-0.00193487491439718
"11",2.119,-0.00122767976920717
"12",2.1209,-0.00345334282937771
"13",2.1228,-0.00198910458654234
"14",2.1247,-0.00186821689134895
"15",2.1266,8.71475638651396e-05
"16",2.1285,4.33634620063562e-05
"17",2.1304,-0.00196285901929536
"18",2.1323,-2.13316357990072e-05
"19",2.1342,-0.000114662820417287
"20",2.1361,-0.00133917832205514
"21",2.138,-0.000255123794170891
"22",2.1399,0.00194611904085796
"23",2.1418,-0.00512647201565205
"24",2.1437,0.00339855899089145
"25",2.1456,0.000514412761037521
"26",2.1475,0.00160910179075708
"27",2.1494,-0.000301828778914185
"28",2.1513,-0.00221865249254398
"29",2.1532,0.00361325101981643
"30",2.1551,0.00219818378452176
"31",2.157,0.000161885256866768
"32",2.1589,0.000749131978387037
"33",2.1608,0.0043245005723575
"34",2.1627,-0.000402515801196802
"35",2.1646,0.00402953005282762
"36",2.1665,0.0036649483676795
"37",2.1684,0.00369989458345449
"38",2.1703,0.00161309728594166
"39",2.1722,0.00196041241101392
"40",2.1741,0.00103253600942285
"41",2.176,0.00116558923003739
"42",2.1779,0.00242327037782336
"43",2.1798,-9.06092100787736e-05
"44",2.1817,0.00354471612585907
"45",2.1836,5.95039606671125e-05
"46",2.1855,0.00236536766414903
"47",2.1874,0.00221344019941643
"48",2.1893,0.00137816279128688
"49",2.1912,0.00376622693794122
"50",2.1931,0.00226976502420825
"51",2.195,0.00281618661259968
"52",2.1969,0.00155666906499767
"53",2.1988,0.00394091805915018
"54",2.2007,0.00390089391686589
"55",2.2026,0.00466926132733396
"56",2.2045,-0.00216565541589324
"57",2.2064,0.00331746609815342
"58",2.2083,0.00434346906264679
"59",2.2102,-0.00114030076707909
"60",2.2121,0.0048447966385023
"61",2.214,-0.000550681120106775
"62",2.2159,0.00212751219879326
"63",2.2178,0.00195659597077756
"64",2.2197,0.000785506908336848
"65",2.2216,-0.000257889832813325
"66",2.2235,0.000694640279776296
"67",2.2254,0.000750245411105581
"68",2.2273,0.000732985793762618
"69",2.2292,0.00104682849059263
"70",2.2311,-0.00157185013123141
"71",2.233,-0.00126210420330719
"72",2.2349,0.00217876709194028
"73",2.2368,0.00220983722143997
"74",2.2387,-1.79805509584269e-05
"75",2.2406,-0.00132244902198751
"76",2.2425,0.00139948024124229
"77",2.2444,-0.00201547133597429
"78",2.2463,-0.00228046167258425
"79",2.2482,-0.00293768805740301
"80",2.2501,-0.00297419647150657
"81",2.252,-0.000869906152176125
"82",2.2539,0.00271837726847155
"83",2.2558,-0.00111768964417014
"84",2.2577,0.00106210514720166
"85",2.2596,0.000887704689026639
"86",2.2615,0.00166499157101568
"87",2.2634,0.00301872916651608
"88",2.2653,0.00100802399687842
"89",2.2672,0.000188965308576287
"90",2.2691,0.00106181180691205
"91",2.271,-0.000576700076183646
"92",2.2729,0.00249624597348657
"93",2.2748,0.00216800086000964
"94",2.2767,0.0009377478062652
"95",2.2786,0.00101243886749738
"96",2.2805,-0.000324073998958411
"97",2.2824,-0.000384310715775824
"98",2.2843,0.0017381733392556
"99",2.2862,0.00186667731447128
"100",2.2881,0.00176356267473497
"101",2.29,0.000536535855128379
"102",2.2919,0.00215872671250181
"103",2.2938,0.00327955740500143
"104",2.2957,0.0027662174831419
"105",2.2976,0.00203434636257466
"106",2.2995,0.00111371002064826
"107",2.3014,0.00284362401082036
"108",2.3033,0.00381536153927309
"109",2.3052,0.00403235117807472
"110",2.3071,0.00608162968045278
"111",2.309,0.00418195175494203
"112",2.3109,0.00308317202175169
"113",2.3128,0.00295473252432406
"114",2.3147,0.00458129851396112
"115",2.3166,0.00293451655902714
"116",2.3185,0.00260649871580395
"117",2.3204,0.00274914716994458
"118",2.3223,0.00459570587904341
"119",2.3242,0.00252420033858881
"120",2.3261,0.00361757910038861
"121",2.328,0.00343564757269278
"122",2.3299,0.00145263335591521
"123",2.3318,0.00407146393876438
"124",2.3337,0.00638183226181984
"125",2.3356,0.00651179065166901
"126",2.3375,0.00587097389819841
"127",2.3394,0.00229215920640333
"128",2.3413,0.00501232287059145
"129",2.3432,0.00806208973349345
"130",2.3451,0.00672457787756345
"131",2.347,0.00818091812875589
"132",2.3489,0.00650684611971538
"133",2.3508,0.00754988608182982
"134",2.3527,0.00666563726796606
"135",2.3546,0.00432320018601446
"136",2.3565,0.00614876385813819
"137",2.3584,0.00693552062364292
"138",2.3603,0.00582816912898395
"139",2.3622,0.00607762406734482
"140",2.3641,0.00499061752334353
"141",2.366,0.00570301616015023
"142",2.3679,0.00689472226019892
"143",2.3698,0.00485174869549368
"144",2.3717,0.00569616511162099
"145",2.3736,0.00660222477666562
"146",2.3755,0.0075706785787365
"147",2.3774,0.00290290161377861
"148",2.3793,0.0040481465849271
"149",2.3812,0.00611545803264316
"150",2.3831,0.00794800213901168
"151",2.385,0.0046314427864326
"152",2.3869,0.00539002450037674
"153",2.3888,0.00509877764714309
"154",2.3907,0.00649064695148872
"155",2.3926,0.003682782090923
"156",2.3945,0.00394798340256495
